City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atafu village,-8.5421,-172.5159,28.53,79,11,4.5,TK,1746951356
1,isafjordur,66.0755,-23.124,2.02,60,0,1.54,IS,1746951357
2,mandal,25.45,74.5667,37.51,24,4,3.7,IN,1746951358
3,cabo san lucas,22.8909,-109.9124,22.96,51,44,5.07,MX,1746951359
4,minas de marcona,-15.2119,-75.1103,13.19,88,18,3.34,PE,1746951360
5,wailua homesteads,22.0669,-159.378,23.44,86,75,7.72,US,1746951361
6,noosa heads,-26.3833,153.15,21.28,79,100,8.27,AU,1746951362
7,college,64.8569,-147.8028,5.09,46,40,1.34,US,1746951201
8,zyryanovsk,49.7386,84.2719,19.76,58,29,1.18,KZ,1746951365
9,yellowknife,62.456,-114.3525,4.29,80,75,4.12,CA,1746951366
10,port-aux-francais,-49.35,70.2167,8.17,95,100,20.16,TF,1746951367
11,qaqortoq,60.7167,-46.0333,0.21,81,99,2.04,GL,1746951368
12,fale old settlement,-9.3852,-171.2468,28.98,76,71,4.51,TK,1746951369
13,adamstown,-25.066,-130.1015,22.43,72,100,10.3,PN,1746951370
14,margaret river,-33.95,115.0667,21.25,50,0,5.16,AU,1746951371
15,kavieng,-2.5744,150.7967,27.3,76,100,2.54,PG,1746951372
16,sanctuary point,-35.1114,150.629,18.77,77,75,3.93,AU,1746951228
17,thompson,55.7435,-97.8558,0.09,93,20,2.06,CA,1746951374
18,tiksi,71.6872,128.8694,-0.61,88,100,2.4,RU,1746951375
19,benjamin aceval,-24.9667,-57.5667,16.22,93,0,1.84,PY,1746951376
20,lebu,-37.6167,-73.65,11.82,94,62,6.27,CL,1746951377
21,puerto natales,-51.7236,-72.4875,5.81,76,87,4.21,CL,1746951378
22,cam ranh,11.9214,109.1591,30.98,70,20,4.63,VN,1746951379
23,smithers,54.7804,-127.1743,5.18,87,75,1.54,CA,1746951380
24,peace river,56.2501,-117.286,10.92,53,75,2.06,CA,1746951382
25,ribeira grande,38.5167,-28.7,16.22,82,40,2.06,PT,1746951383
26,taoudenni,22.6783,-3.9836,30.12,27,1,9.77,ML,1746951385
27,ushuaia,-54.8,-68.3,3.81,87,40,1.54,AR,1746951386
28,tamanrasset,22.785,5.5228,31.95,9,0,1.03,DZ,1746951144
29,san clemente del tuyu,-36.3569,-56.7235,7.21,77,0,1.19,AR,1746951388
30,edinburgh of the seven seas,-37.0676,-12.3116,18.02,90,100,16.59,SH,1746951389
31,klyuchi,52.2667,79.1667,14.42,75,97,8.05,RU,1746951390
32,grytviken,-54.2811,-36.5092,-1.67,78,18,4.43,GS,1746951391
33,waitangi,-43.9535,-176.5597,12.9,70,22,5.3,NZ,1746951392
34,kananga,-5.8958,22.4178,25.25,75,100,1.34,CD,1746951393
35,mgandu,-5.95,34.1333,22.71,64,75,3.93,TZ,1746951394
36,badger,64.8,-147.5333,4.34,48,40,0.0,US,1746951395
37,bethel,41.3712,-73.414,11.05,80,0,0.0,US,1746951397
38,sandpoint,48.2766,-116.5533,12.03,65,100,0.45,US,1746951181
39,guarapari,-20.6667,-40.4975,23.09,92,93,4.24,BR,1746951399
40,chui,-33.6971,-53.4616,9.56,85,0,2.34,UY,1746951400
41,bilibino,68.0546,166.4372,-4.19,86,100,1.0,RU,1746951401
42,coquimbo,-29.9533,-71.3436,12.85,100,100,3.09,CL,1746951402
43,ilulissat,69.2167,-51.1,-4.99,68,100,8.75,GL,1746951403
44,kodiak,57.79,-152.4072,7.73,66,0,4.63,US,1746951404
45,aldinga beach,-35.2793,138.4604,18.7,50,3,1.44,AU,1746951405
46,akureyri,65.6835,-18.0878,2.96,81,20,3.6,IS,1746951406
47,flying fish cove,-10.4217,105.6791,26.82,89,91,3.6,CX,1746951407
48,albany,42.6001,-73.9662,9.38,84,0,1.34,US,1746951408
49,constantia,44.1833,28.65,16.5,70,7,1.2,RO,1746951409
50,thasra,22.8,73.2167,37.48,34,8,3.44,IN,1746951410
51,siem reap,13.5,104.0,33.28,47,100,1.86,KH,1746951411
52,mokhsogollokh,61.4681,128.9203,11.5,42,100,4.6,RU,1746951412
53,saint-philippe,-21.3585,55.7679,25.91,82,37,6.55,RE,1746951414
54,jamestown,42.097,-79.2353,8.9,76,0,4.12,US,1746951415
55,stanley,54.868,-1.6985,14.01,65,0,2.57,GB,1746951416
56,sulak,43.2734,47.5146,21.26,57,8,8.85,RU,1746951417
57,iqaluit,63.7506,-68.5145,-9.15,67,100,4.63,CA,1746951418
58,bredasdorp,-34.5322,20.0403,15.75,61,8,3.66,ZA,1746951419
59,kachug,53.9606,105.8817,15.24,72,100,5.21,RU,1746951420
60,hermanus,-34.4187,19.2345,15.45,67,6,4.03,ZA,1746951421
61,blackmans bay,-43.0167,147.3167,10.41,87,100,0.45,AU,1746951422
62,itamaraju,-17.0392,-39.5311,20.38,98,14,0.75,BR,1746951423
63,utrik,11.2278,169.8474,27.17,80,20,7.34,MH,1746951424
64,crescent city,41.756,-124.2018,11.94,95,100,0.0,US,1746951425
65,howard springs,-12.497,131.047,30.55,72,100,2.15,AU,1746951427
66,luancheng,37.8792,114.6517,32.55,14,2,4.81,CN,1746951428
67,toamasina,-18.1667,49.3833,26.0,94,75,3.09,MG,1746951429
68,whitehorse,60.7161,-135.0538,2.43,69,75,0.0,CA,1746951431
69,fort st. john,56.2499,-120.8529,7.94,46,40,3.6,CA,1746951432
70,nuuk,64.1835,-51.7216,-4.66,80,75,3.6,GL,1746951433
71,merizo village,13.2658,144.6691,29.43,84,75,5.46,GU,1746951230
72,paramonga,-10.6667,-77.8333,17.69,91,40,2.47,PE,1746951435
73,lemvig,56.5486,8.3102,13.18,81,72,2.55,DK,1746951436
74,sao joao da barra,-21.6403,-41.0511,22.78,94,45,5.49,BR,1746951437
75,ta`u,-14.2336,-169.5144,27.43,79,92,3.19,AS,1746951438
76,invercargill,-46.4,168.35,9.45,85,100,1.34,NZ,1746951439
77,port elizabeth,-33.918,25.5701,15.73,86,40,8.75,ZA,1746951440
78,hamilton,39.1834,-84.5333,12.79,83,75,2.57,US,1746951151
79,sarangani,5.4033,125.4636,28.95,73,89,6.46,PH,1746951442
80,longyearbyen,78.2186,15.6401,4.91,65,20,2.06,SJ,1746951329
81,punta arenas,-53.15,-70.9167,5.06,87,40,11.83,CL,1746951444
82,olonkinbyen,70.9221,-8.7187,-2.81,77,100,7.04,SJ,1746951445
83,doctor juan leon mallorquin,-25.4,-55.2667,11.2,85,0,1.82,PY,1746951446
84,mossel bay,-34.1831,22.146,16.96,66,10,4.48,ZA,1746951448
85,al burayqah,30.4062,19.5739,22.2,63,0,6.17,LY,1746951449
86,odienne,9.51,-7.5692,26.4,71,20,2.26,CI,1746951450
87,tazovsky,67.4667,78.7,-3.25,82,100,6.83,RU,1746951451
88,dzhalagash,45.0833,64.6667,30.6,20,2,3.96,KZ,1746951453
89,kodinsk,58.6881,99.1844,12.26,44,100,5.29,RU,1746951454
90,holualoa,19.6228,-155.9522,21.91,95,20,6.17,US,1746951455
91,sitka,57.0531,-135.33,6.94,81,100,0.0,US,1746951456
92,kayangel,8.0823,134.7173,28.39,78,100,5.4,PW,1746951457
93,happy valley-goose bay,53.3168,-60.3315,5.17,100,100,1.03,CA,1746951458
94,palmer,42.1584,-72.3287,8.48,92,0,0.0,US,1746951459
95,dolna banjica,41.7861,20.9061,15.88,63,49,1.85,MK,1746951460
96,hazorasp,41.3194,61.0742,34.44,13,0,3.41,UZ,1746951462
97,ancud,-41.8697,-73.8203,9.71,90,100,2.0,CL,1746951463
98,haiku-pauwela,20.9219,-156.3051,23.45,80,20,6.17,US,1746951464
99,tolanaro,-25.0319,46.9987,28.29,68,0,4.28,MG,1746951465
100,uturoa,-16.7333,-151.4333,27.84,78,100,2.21,PF,1746951718
101,harstad,68.799,16.5293,10.09,67,97,1.79,NO,1746951719
102,lihue,21.9789,-159.3672,23.77,73,75,7.72,US,1746951720
103,port lincoln,-34.7333,135.8667,18.17,50,5,2.62,AU,1746951721
104,st. john's,47.5649,-52.7093,11.75,98,100,6.69,CA,1746951722
105,nalut,30.3333,10.85,27.94,32,70,7.01,LY,1746951471
106,benguela,-12.5763,13.4055,27.66,41,0,1.82,AO,1746951472
107,danilovka,50.3557,44.1168,14.06,47,4,3.47,RU,1746951725
108,pyin oo lwin,22.0333,96.4667,31.79,35,0,2.75,MM,1746951474
109,papao,-17.75,-149.55,25.82,77,100,2.87,PF,1746951475
110,anadyr,64.75,177.4833,1.28,86,40,2.0,RU,1746951728
111,birjand,32.8663,59.2211,30.26,10,75,2.06,IR,1746951477
112,papatowai,-46.5619,169.4708,8.58,90,100,2.76,NZ,1746951478
113,aasiaat,68.7098,-52.8699,-7.64,92,100,7.21,GL,1746951480
114,la passe,45.5549,-0.8967,14.62,89,100,5.4,FR,1746951734
115,kruisfontein,-34.0033,24.7314,15.3,58,7,9.47,ZA,1746951483
116,juan griego,11.0817,-63.9655,26.46,85,100,4.63,VE,1746951736
117,usogorsk,63.4106,48.6872,5.47,55,98,6.15,RU,1746951737
118,itoman,26.1247,127.6694,18.21,94,75,12.35,JP,1746951738
119,dabakala,8.3667,-4.4333,26.43,78,86,2.9,CI,1746951739
120,zambezi,-13.5432,23.1047,23.71,52,5,2.14,ZM,1746951740
121,kayes,14.0,-11.0,33.19,36,54,5.74,ML,1746951490
122,mili,6.0815,171.735,28.04,77,94,7.45,MH,1746951742
123,malanje,-9.5402,16.341,21.9,61,38,2.7,AO,1746951493
124,hawaiian paradise park,19.5933,-154.9731,21.73,90,100,4.63,US,1746951494
125,east london,-33.0153,27.9116,18.52,52,0,10.8,ZA,1746951746
126,dhidhdhoo,6.8833,73.1,29.51,73,0,6.84,MV,1746951747
127,tommot,58.9564,126.2925,4.13,91,100,2.42,RU,1746951497
128,priozersk,61.0393,30.1291,3.38,70,94,5.37,RU,1746951750
129,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,75,75,5.0,RU,1746951669
130,magadan,59.5667,150.8,1.44,95,100,2.02,RU,1746951752
131,ilhabela,-23.7781,-45.3581,20.76,91,100,2.78,BR,1746951753
132,yigo village,13.5361,144.8886,28.62,77,40,7.2,GU,1746951502
133,yarega,63.4354,53.5765,2.52,85,88,4.42,RU,1746951755
134,belmonte,-15.8631,-38.8828,23.17,87,14,0.44,BR,1746951506
135,burley,42.5357,-113.7928,17.98,45,0,2.06,US,1746951747
136,alice springs,-23.7,133.8833,22.75,33,40,5.14,AU,1746951508
137,afaahiti,-17.75,-149.2833,26.31,82,100,5.62,PF,1746951760
138,freetown,8.484,-13.2299,26.79,85,100,3.43,SL,1746951533
139,maun,-19.9833,23.4167,24.42,22,0,2.68,BW,1746951764
140,port augusta,-32.5,137.7667,18.7,47,0,4.02,AU,1746951765
141,hasaki,35.7333,140.8333,19.66,78,100,6.38,JP,1746951766
142,ljusdal,61.8288,16.0913,10.07,70,46,1.43,SE,1746951515
143,gornopravdinsk,60.05,69.9,7.75,34,65,2.58,RU,1746951769
144,basco,20.4487,121.9702,28.49,77,100,5.03,PH,1746951770
145,guerrero negro,27.9769,-114.0611,16.39,91,31,3.92,MX,1746951771
146,prince george,53.9166,-122.753,1.83,100,20,1.54,CA,1746951772
147,senekal,-28.3197,27.6208,12.57,39,0,5.85,ZA,1746951773
148,avarua,-21.2078,-159.775,20.03,83,75,1.77,CK,1746951774
149,mar del plata,-38.0023,-57.5575,9.97,58,0,3.13,AR,1746951775
150,sena madureira,-9.0656,-68.6569,21.98,99,25,1.34,BR,1746951776
151,acarau,-2.8856,-40.12,23.82,93,29,3.12,BR,1746951777
152,sudislavl',57.8817,41.7083,1.46,98,100,5.04,RU,1746951779
153,kapa'a,22.0752,-159.319,24.18,85,75,7.72,US,1746951780
154,huarmey,-10.0681,-78.1522,18.28,88,58,2.78,PE,1746951781
155,luwingu,-10.2621,29.9271,22.09,64,0,3.24,ZM,1746951782
156,buka,40.8108,69.1986,31.64,18,0,3.17,UZ,1746951783
157,kolonia town,6.964,158.206,29.0,80,100,4.12,FM,1746951533
158,nizhnesortymskiy,62.4397,71.7603,-0.23,70,100,6.82,RU,1746951785
159,nova sintra,14.8667,-24.7167,21.96,81,57,8.73,CV,1746951535
160,faya-largeau,17.9257,19.1043,38.94,8,0,4.12,TD,1746951787
161,enid,36.3956,-97.8784,13.09,87,0,1.54,US,1746951537
162,ribeira brava,32.65,-17.0667,19.84,79,48,1.14,PT,1746951789
163,kemijarvi,66.7131,27.4306,7.35,61,42,2.34,FI,1746951539
164,pangody,65.85,74.4859,-3.16,80,100,7.38,RU,1746951791
165,talnakh,69.4865,88.3972,-1.51,82,98,3.42,RU,1746951541
166,port mathurin,-19.6833,63.4167,26.34,77,93,9.03,MU,1746951793
167,imperatriz,-5.5264,-47.4917,23.03,100,0,0.0,BR,1746951794
168,bandarbeyla,9.4942,50.8122,33.43,55,0,6.83,SO,1746951795
169,uyuni,-20.4597,-66.825,6.39,64,0,0.74,BO,1746951545
170,vorgashor,67.5833,63.95,-4.36,86,70,2.46,RU,1746951798
171,enewetak,11.3474,162.3373,27.85,73,29,7.36,MH,1746951799
172,luena,-11.7833,19.9167,22.45,56,11,2.47,AO,1746951800
173,saipan,15.1355,145.701,29.39,80,20,7.2,MP,1746951801
174,la'ie,21.6477,-157.9253,24.66,78,15,8.8,US,1746951802
175,kapuskasing,49.4169,-82.4331,-0.95,80,75,1.54,CA,1746951803
176,jiangyou,31.7667,104.7167,28.41,25,0,4.54,CN,1746951553
177,polovinnoye,54.7914,65.9864,12.8,66,100,2.26,RU,1746951805
178,susuman,62.7833,148.1667,5.47,67,100,0.91,RU,1746951806
179,lata,40.1629,-8.3327,10.27,75,96,1.19,PT,1746951807
180,swakopmund,-22.6833,14.5333,16.1,81,1,3.06,NA,1746951808
181,hotan,37.0997,79.9269,29.98,9,55,3.72,CN,1746951809
182,carnarvon,-24.8667,113.6333,28.83,41,0,5.83,AU,1746951810
183,kem',64.9555,34.5793,2.58,68,69,6.37,RU,1746951811
184,carlsbad,33.1581,-117.3506,21.71,86,0,1.54,US,1746951812
185,puerto ayora,-0.7393,-90.3518,22.53,99,43,2.42,EC,1746951562
186,tura,25.5198,90.2201,39.27,22,12,2.48,IN,1746951814
187,manta,-0.95,-80.7333,23.39,89,100,2.53,EC,1746951816
188,kiamba,5.9894,124.6242,30.35,78,100,1.16,PH,1746951817
189,urengoy,65.9667,78.3667,-2.68,83,100,6.82,RU,1746951818
190,zhigalovo,54.8097,105.1578,13.98,87,100,4.71,RU,1746951568
191,kurumkan,54.3,110.3,13.56,66,100,2.61,RU,1746951820
192,kutoarjo,-7.7169,109.9128,29.78,79,44,3.03,ID,1746951821
193,georgetown,5.4112,100.3354,30.97,66,20,4.12,MY,1746951587
194,kenai,60.5544,-151.2583,6.75,80,0,5.14,US,1746951823
195,ola,59.5833,151.2833,1.85,94,100,1.06,RU,1746951824
196,igbo-ora,7.4333,3.2833,27.88,74,13,2.21,NG,1746951825
197,bratsk,56.1325,101.6142,13.27,89,100,5.55,RU,1746951826
198,hithadhoo,-0.6,73.0833,28.69,73,100,3.39,MV,1746951827
199,orange walk,17.8333,-88.8333,23.55,95,100,1.53,BZ,1746951828
200,mount pearl,47.5166,-52.7813,11.29,97,100,6.69,CA,1746951829
201,malango,-2.9627,119.9001,22.94,97,84,0.81,ID,1746951830
202,banjar,-8.19,114.9675,28.55,83,70,0.51,ID,1746951831
203,brokopondo,4.75,-55.1667,24.5,90,39,2.19,SR,1746951833
204,labrador city,52.9463,-66.9114,-5.05,86,100,7.72,CA,1746951835
205,san antonio de pale,-1.4014,5.6325,27.15,80,100,5.02,GQ,1746951836
206,chernyshevskiy,63.0128,112.4714,4.24,73,88,1.23,RU,1746951837
207,shenjiamen,29.9576,122.298,24.05,45,21,3.33,CN,1746951838
208,dudinka,69.4058,86.1778,-3.25,89,100,6.23,RU,1746951840
209,hassi messaoud,31.6804,6.0729,22.92,56,40,8.75,DZ,1746951841
210,gunjur,13.2019,-16.7339,24.04,60,0,2.57,GM,1746951842
211,inhambane,-23.865,35.3833,27.66,50,0,2.93,MZ,1746951843
212,cradock,-32.1642,25.6192,10.77,58,90,3.37,ZA,1746951844
213,roma,43.2128,-75.4557,7.28,95,11,2.38,US,1746951845
214,hami,42.8,93.45,30.78,15,100,8.59,CN,1746951846
215,yanchep,-31.55,115.6833,24.77,50,1,5.82,AU,1746951847
216,calama,-22.4667,-68.9333,8.27,18,0,6.17,CL,1746951849
217,qamdo,31.1667,97.2333,15.98,12,1,3.44,CN,1746951850
218,priargunsk,50.3691,119.1012,21.01,18,77,0.59,RU,1746951851
219,jirja,26.3383,31.8916,35.12,12,0,2.57,EG,1746951852
220,sisimiut,66.9395,-53.6735,-5.26,75,100,10.84,GL,1746951853
221,selfoss,63.9331,-20.9971,5.02,66,59,0.38,IS,1746951854
222,nurota,40.5614,65.6886,31.0,17,0,9.38,UZ,1746951855
223,olinda,-8.0089,-34.8553,23.85,94,40,1.03,BR,1746951856
224,chonchi,-42.6128,-73.8092,6.73,92,73,0.58,CL,1746951857
225,namibe,-15.1961,12.1522,25.46,58,0,1.89,AO,1746951858
226,longboat key,27.4125,-82.659,23.34,87,20,3.6,US,1746951859
227,rakvere,59.3464,26.3558,9.18,51,4,4.98,EE,1746951860
228,touros,-5.1989,-35.4608,24.9,91,44,3.22,BR,1746951861
229,ramshir,30.8946,49.4092,40.43,7,0,3.65,IR,1746951862
230,shakawe,-18.3667,21.85,24.81,24,2,2.61,BW,1746951863
231,vernon,50.2581,-119.2691,9.86,60,49,1.54,CA,1746951864
232,cork,51.898,-8.4706,12.87,76,75,3.09,IE,1746951866
233,ust-nera,64.5667,143.2,6.24,74,95,2.22,RU,1746951867
234,weno,7.4515,151.8468,26.97,83,100,5.14,FM,1746951868
235,prieska,-29.6641,22.7474,11.89,52,41,3.52,ZA,1746951869
236,monrovia,6.3005,-10.7969,27.2,81,60,0.8,LR,1746951870
237,san patricio,28.017,-97.5169,15.97,86,5,2.97,US,1746951871
238,khash,28.2211,61.2158,32.07,10,0,0.75,IR,1746951872
239,red hill,33.9996,-79.2581,17.78,3,100,2.37,US,1746951873
240,polyarnyy,69.1989,33.4478,3.38,79,51,4.74,RU,1746951874
241,steinbach,50.1667,8.5667,19.4,49,0,5.66,DE,1746951875
242,karratha,-20.7377,116.8463,30.35,37,20,5.83,AU,1746951876
243,barra de santo antonio,-9.4047,-35.5072,23.54,91,19,2.23,BR,1746951877
244,tarinkot,32.6268,65.8733,31.1,9,0,2.94,AF,1746951878
245,katabu,-4.9333,122.5167,27.09,90,32,2.49,ID,1746951879
246,tosontsengel,48.7567,98.2839,17.52,32,88,9.51,MN,1746951880
247,west island,-12.1568,96.8225,28.99,74,75,7.72,CC,1746951881
248,puerto baquerizo moreno,-0.9,-89.6,23.82,92,18,3.49,EC,1746951882
249,port alfred,-33.5906,26.891,17.88,68,50,4.47,ZA,1746951884
250,lompoc,34.6391,-120.4579,11.74,85,0,5.81,US,1746951885
251,kankan,10.3854,-9.3057,27.21,67,87,2.27,GN,1746951886
252,shizuishan,39.2333,106.7694,27.62,6,72,1.93,CN,1746951887
253,howrah,22.5892,88.3103,40.0,35,40,2.57,IN,1746951888
254,yuzhno-kurilsk,44.0306,145.8556,6.77,86,35,7.02,RU,1746951889
255,fada,7.25,4.0667,27.27,80,23,1.71,NG,1746951890
256,harlingen,26.1906,-97.6961,20.05,94,0,3.09,US,1746951891
257,lindisfarne,-42.8333,147.35,11.23,76,100,1.54,AU,1746951892
258,adam,22.3756,57.5233,37.05,16,0,2.42,OM,1746951893
259,chibougamau,49.9168,-74.3659,-4.21,80,0,3.6,CA,1746951894
260,lorica,9.2365,-75.8135,26.02,95,99,1.05,CO,1746951895
261,betafo,-19.8333,46.85,23.32,60,0,2.24,MG,1746951896
262,khandyga,62.6667,135.6,10.57,46,100,4.6,RU,1746951897
263,mojo,8.6,39.1167,27.94,22,98,4.46,ET,1746951898
264,sola,-13.8833,167.55,27.89,77,94,4.08,VU,1746951899
265,owase,34.0667,136.2,19.73,64,100,3.0,JP,1746951900
266,nar'yan-mar,67.6713,53.087,-0.45,96,75,3.44,RU,1746951902
267,antsiranana,-12.2787,49.2917,33.42,49,40,7.2,MG,1746951903
268,christchurch,-43.5333,172.6333,13.28,86,75,6.69,NZ,1746951904
269,broken hill,-31.95,141.4333,19.0,43,5,3.98,AU,1746951905
270,jiagedaqi,50.4167,124.1167,20.75,23,97,0.96,CN,1746951906
271,miranda,3.2499,-76.2281,18.41,77,19,2.39,CO,1746951907
272,strugi-krasnyye,58.2675,29.1114,7.69,47,81,4.72,RU,1746951908
273,kujang-up,39.8672,126.0303,16.67,71,100,2.72,KP,1746951909
274,guna,24.65,77.3167,38.23,21,20,5.34,IN,1746951910
275,salinas,36.6777,-121.6555,12.26,80,0,4.63,US,1746951911
276,vikulovo,56.8167,70.6107,9.78,44,100,2.94,RU,1746951912
277,fort mcmurray,56.7268,-111.381,9.77,57,100,3.6,CA,1746951913
278,rongelap,11.1635,166.8941,27.39,81,22,6.86,MH,1746951914
279,parintins,-2.6283,-56.7358,23.0,96,44,1.14,BR,1746951915
280,aleg,17.0481,-13.9209,29.03,29,10,7.89,MR,1746951916
281,remire-montjoly,4.9167,-52.2667,25.02,100,75,0.0,GF,1746951917
282,ancient oaks,40.5473,-75.5893,10.98,82,0,1.54,US,1746951918
